[0m2024-11-18 15:10:09,390 - INFO - printers.py:452 - Starting xyz-cali-cube-mini_MK3 on Prusa MK3[0m
[0m2024-11-18 15:20:25,186 - INFO - printers.py:384 - Command: G1 Z8.2 F720, Received: ok[0m
[0m2024-11-18 15:20:25,325 - INFO - printers.py:384 - Command: G1 Z8.6, Received: ok[0m
[0m2024-11-18 15:20:25,390 - INFO - printers.py:384 - Command: G1 X120.632 Y109.368 F10800, Received: ok[0m
[0m2024-11-18 15:20:25,431 - INFO - printers.py:384 - Command: G1 Z8.2 F720, Received: ok[0m
[0m2024-11-18 15:20:25,439 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:20:25,443 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:20:25,472 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:20:25,481 - INFO - printers.py:384 - Command: G1 X120.632 Y105.722 E.12341, Received: ok[0m
[0m2024-11-18 15:20:25,497 - INFO - printers.py:384 - Command: G1 X121.034 Y105.503 E.0155, Received: ok[0m
[0m2024-11-18 15:20:26,255 - INFO - printers.py:384 - Command: G1 X121.108 Y105.342 E.006, Received: ok[0m
[0m2024-11-18 15:20:26,279 - INFO - printers.py:384 - Command: G1 X121.125 Y104.735 E.02055, Received: ok[0m
[0m2024-11-18 15:20:26,311 - INFO - printers.py:384 - Command: G1 X121.02 Y104.476 E.00946, Received: ok[0m
[0m2024-11-18 15:20:26,480 - INFO - printers.py:384 - Command: G1 X120.632 Y104.275 E.01479, Received: ok[0m
[0m2024-11-18 15:20:26,562 - INFO - printers.py:384 - Command: G1 X120.632 Y100.632 E.12331, Received: ok[0m
[0m2024-11-18 15:20:26,582 - INFO - printers.py:384 - Command: M73 Q71 S3, Received: ok[0m
[0m2024-11-18 15:20:26,590 - INFO - printers.py:384 - Command: G1 X121.831 Y100.632 E.04058, Received: ok[0m
[0m2024-11-18 15:20:26,607 - INFO - printers.py:384 - Command: M73 P71 R3, Received: ok[0m
[0m2024-11-18 15:20:26,615 - INFO - printers.py:384 - Command: G1 X121.927 Y100.904 E.00976, Received: ok[0m
[0m2024-11-18 15:20:26,627 - INFO - printers.py:384 - Command: G1 X122.175 Y101.088 E.01045, Received: ok[0m
[0m2024-11-18 15:20:26,660 - INFO - printers.py:384 - Command: G1 X122.403 Y101.132 E.00786, Received: ok[0m
[0m2024-11-18 15:20:26,701 - INFO - printers.py:384 - Command: G1 X122.753 Y101.132 E.01185, Received: ok[0m
[0m2024-11-18 15:20:26,865 - INFO - printers.py:384 - Command: G1 X123.6 Y101.118 E.02867, Received: ok[0m
[0m2024-11-18 15:20:26,937 - INFO - printers.py:384 - Command: G1 X123.812 Y101.027 E.00781, Received: ok[0m
[0m2024-11-18 15:20:26,967 - INFO - printers.py:384 - Command: G1 X124.021 Y100.632 E.01513, Received: ok[0m
[0m2024-11-18 15:20:27,218 - INFO - printers.py:384 - Command: G1 X126.18 Y100.632 E.07308, Received: ok[0m
[0m2024-11-18 15:20:27,246 - INFO - printers.py:384 - Command: G1 X126.389 Y101.027 E.01513, Received: ok[0m
[0m2024-11-18 15:20:27,258 - INFO - printers.py:384 - Command: G1 X126.464 Y101.07 E.00293, Received: ok[0m
[0m2024-11-18 15:20:27,299 - INFO - printers.py:384 - Command: G1 X126.731 Y101.132 E.00928, Received: ok[0m
[0m2024-11-18 15:20:27,319 - INFO - printers.py:384 - Command: G1 X127.712 Y101.132 E.03321, Received: ok[0m
[0m2024-11-18 15:20:27,348 - INFO - printers.py:384 - Command: G1 X127.988 Y101.066 E.00961, Received: ok[0m
[0m2024-11-18 15:20:27,594 - INFO - printers.py:384 - Command: G1 X128.201 Y100.887 E.00942, Received: ok[0m
[0m2024-11-18 15:20:27,676 - INFO - printers.py:384 - Command: G1 X128.287 Y100.632 E.00911, Received: ok[0m
[0m2024-11-18 15:20:27,696 - INFO - printers.py:384 - Command: G1 X129.368 Y100.632 E.03659, Received: ok[0m
[0m2024-11-18 15:20:27,717 - INFO - printers.py:384 - Command: G1 X129.368 Y101.523 E.03016, Received: ok[0m
[0m2024-11-18 15:20:27,733 - INFO - printers.py:384 - Command: G1 X129.07 Y101.645 E.0109, Received: ok[0m
[0m2024-11-18 15:20:27,758 - INFO - printers.py:384 - Command: G1 X128.906 Y101.887 E.0099, Received: ok[0m
[0m2024-11-18 15:20:27,811 - INFO - printers.py:384 - Command: G1 X128.868 Y102.099 E.00729, Received: ok[0m
[0m2024-11-18 15:20:27,827 - INFO - printers.py:384 - Command: G1 X128.868 Y103.186 E.03679, Received: ok[0m
[0m2024-11-18 15:20:27,860 - INFO - printers.py:384 - Command: G1 X128.899 Y103.378 E.00658, Received: ok[0m
[0m2024-11-18 15:20:28,004 - INFO - printers.py:384 - Command: G1 X129.057 Y103.628 E.01001, Received: ok[0m
[0m2024-11-18 15:20:28,037 - INFO - printers.py:384 - Command: G1 X129.368 Y103.753 E.01135, Received: ok[0m
[0m2024-11-18 15:20:28,045 - INFO - printers.py:384 - Command: G1 X129.368 Y106.291 E.08591, Received: ok[0m
[0m2024-11-18 15:20:28,061 - INFO - printers.py:384 - Command: G1 X129.057 Y106.415 E.01133, Received: ok[0m
[0m2024-11-18 15:20:28,127 - INFO - printers.py:384 - Command: G1 X128.931 Y106.586 E.00719, Received: ok[0m
[0m2024-11-18 15:20:28,147 - INFO - printers.py:384 - Command: G1 X128.868 Y106.857 E.00942, Received: ok[0m
[0m2024-11-18 15:20:28,164 - INFO - printers.py:384 - Command: G1 X128.868 Y107.897 E.0352, Received: ok[0m
[0m2024-11-18 15:20:28,180 - INFO - printers.py:384 - Command: G1 X128.919 Y108.142 E.00847, Received: ok[0m
[0m2024-11-18 15:20:28,257 - INFO - printers.py:384 - Command: G1 X129.136 Y108.403 E.01149, Received: ok[0m
[0m2024-11-18 15:20:28,318 - INFO - printers.py:384 - Command: G1 X129.368 Y108.474 E.00821, Received: ok[0m
[0m2024-11-18 15:20:28,344 - INFO - printers.py:384 - Command: G1 X129.368 Y109.368 E.03026, Received: ok[0m
[0m2024-11-18 15:20:28,360 - INFO - printers.py:384 - Command: G1 X120.692 Y109.368 E.29367, Received: ok[0m
[0m2024-11-18 15:20:28,364 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:20:28,377 - INFO - printers.py:384 - Command: G1 X120.225 Y109.775 F10800, Received: ok[0m
[0m2024-11-18 15:20:28,381 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:20:28,446 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:20:28,454 - INFO - printers.py:384 - Command: G1 X120.225 Y109.1 E.02285, Received: ok[0m
[0m2024-11-18 15:20:28,462 - INFO - printers.py:384 - Command: G1 X120.225 Y106.25 E.09647, Received: ok[0m
[0m2024-11-18 15:20:28,479 - INFO - printers.py:384 - Command: G1 X120.225 Y105.375 E.02962, Received: ok[0m
[0m2024-11-18 15:20:28,504 - INFO - printers.py:384 - Command: G1 X120.521 Y105.375 E.01002, Received: ok[0m
[0m2024-11-18 15:20:28,675 - INFO - printers.py:384 - Command: G1 X120.692 Y105.282 E.00659, Received: ok[0m
[0m2024-11-18 15:20:28,700 - INFO - printers.py:384 - Command: G1 X120.717 Y105.228 E.00201, Received: ok[0m
[0m2024-11-18 15:20:28,712 - INFO - printers.py:384 - Command: G1 X120.711 Y104.755 E.01601, Received: ok[0m
[0m2024-11-18 15:20:28,733 - INFO - printers.py:384 - Command: G1 X120.521 Y104.625 E.00779, Received: ok[0m
[0m2024-11-18 15:20:28,803 - INFO - printers.py:384 - Command: G1 X120.225 Y104.625 E.01002, Received: ok[0m
[0m2024-11-18 15:20:28,819 - INFO - printers.py:384 - Command: G1 X120.225 Y103.75 E.02962, Received: ok[0m
[0m2024-11-18 15:20:28,839 - INFO - printers.py:384 - Command: G1 X120.225 Y100.9 E.09647, Received: ok[0m
[0m2024-11-18 15:20:28,860 - INFO - printers.py:384 - Command: G1 X120.225 Y100.225 E.02285, Received: ok[0m
[0m2024-11-18 15:20:28,921 - INFO - printers.py:384 - Command: G1 X122.199 Y100.225 E.06682, Received: ok[0m
[0m2024-11-18 15:20:29,503 - INFO - printers.py:384 - Command: G1 X122.199 Y100.521 E.01002, Received: ok[0m
[0m2024-11-18 15:20:29,535 - INFO - printers.py:384 - Command: G1 X122.244 Y100.649 E.00459, Received: ok[0m
[0m2024-11-18 15:20:29,585 - INFO - printers.py:384 - Command: G1 X122.327 Y100.71 E.00349, Received: ok[0m
[0m2024-11-18 15:20:29,774 - INFO - printers.py:384 - Command: G1 X122.753 Y100.725 E.01443, Received: ok[0m
[0m2024-11-18 15:20:29,834 - INFO - printers.py:384 - Command: G1 X123.542 Y100.712 E.02671, Received: ok[0m
[0m2024-11-18 15:20:29,856 - INFO - printers.py:384 - Command: G1 X123.673 Y100.521 E.00784, Received: ok[0m
[0m2024-11-18 15:20:29,868 - INFO - printers.py:384 - Command: G1 X123.673 Y100.225 E.01002, Received: ok[0m
[0m2024-11-18 15:20:29,875 - INFO - printers.py:384 - Command: G1 X126.528 Y100.225 E.09664, Received: ok[0m
[0m2024-11-18 15:20:29,904 - INFO - printers.py:384 - Command: G1 X126.528 Y100.521 E.01002, Received: ok[0m
[0m2024-11-18 15:20:29,921 - INFO - printers.py:384 - Command: G1 X126.617 Y100.69 E.00647, Received: ok[0m
[0m2024-11-18 15:20:29,941 - INFO - printers.py:384 - Command: G1 X126.731 Y100.725 E.00404, Received: ok[0m
[0m2024-11-18 15:20:30,002 - INFO - printers.py:384 - Command: G1 X127.712 Y100.725 E.03321, Received: ok[0m
[0m2024-11-18 15:20:30,191 - INFO - printers.py:384 - Command: G1 X127.851 Y100.67 E.00506, Received: ok[0m
[0m2024-11-18 15:20:30,236 - INFO - printers.py:384 - Command: G1 X127.915 Y100.521 E.00549, Received: ok[0m
[0m2024-11-18 15:20:30,371 - INFO - printers.py:384 - Command: G1 X127.915 Y100.225 E.01002, Received: ok[0m
[0m2024-11-18 15:20:30,408 - INFO - printers.py:384 - Command: G1 X129.775 Y100.225 E.06296, Received: ok[0m
[0m2024-11-18 15:20:30,416 - INFO - printers.py:384 - Command: G1 X129.775 Y101.896 E.05656, Received: ok[0m
[0m2024-11-18 15:20:30,424 - INFO - printers.py:384 - Command: G1 X129.479 Y101.896 E.01002, Received: ok[0m
[0m2024-11-18 15:20:30,441 - INFO - printers.py:384 - Command: G1 X129.343 Y101.948 E.00493, Received: ok[0m
[0m2024-11-18 15:20:30,490 - INFO - printers.py:384 - Command: G1 X129.275 Y102.099 E.00561, Received: ok[0m
[0m2024-11-18 15:20:30,507 - INFO - printers.py:384 - Command: G1 X129.275 Y103.186 E.03679, Received: ok[0m
[0m2024-11-18 15:20:30,531 - INFO - printers.py:384 - Command: G1 X129.303 Y103.29 E.00365, Received: ok[0m
[0m2024-11-18 15:20:30,724 - INFO - printers.py:384 - Command: G1 X129.479 Y103.39 E.00685, Received: ok[0m
[0m2024-11-18 15:20:30,744 - INFO - printers.py:384 - Command: G1 X129.775 Y103.39 E.01002, Received: ok[0m
[0m2024-11-18 15:20:30,756 - INFO - printers.py:384 - Command: G1 X129.775 Y106.654 E.11048, Received: ok[0m
[0m2024-11-18 15:20:30,765 - INFO - printers.py:384 - Command: G1 X129.479 Y106.654 E.01002, Received: ok[0m
[0m2024-11-18 15:20:30,830 - INFO - printers.py:384 - Command: G1 X129.338 Y106.71 E.00514, Received: ok[0m
[0m2024-11-18 15:20:30,842 - INFO - printers.py:384 - Command: G1 X129.275 Y106.857 E.00541, Received: ok[0m
[0m2024-11-18 15:20:30,850 - INFO - printers.py:384 - Command: G1 X129.275 Y107.897 E.0352, Received: ok[0m
[0m2024-11-18 15:20:30,871 - INFO - printers.py:384 - Command: G1 X129.364 Y108.066 E.00647, Received: ok[0m
[0m2024-11-18 15:20:31,002 - INFO - printers.py:384 - Command: G1 X129.479 Y108.101 E.00407, Received: ok[0m
[0m2024-11-18 15:20:31,112 - INFO - printers.py:384 - Command: G1 X129.775 Y108.101 E.01002, Received: ok[0m
[0m2024-11-18 15:20:31,137 - INFO - printers.py:384 - Command: G1 X129.775 Y109.775 E.05666, Received: ok[0m
[0m2024-11-18 15:20:31,145 - INFO - printers.py:384 - Command: G1 X120.285 Y109.775 E.32122, Received: ok[0m
[0m2024-11-18 15:20:31,150 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:20:31,154 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:20:31,162 - INFO - printers.py:384 - Command: G1 X120.225 Y109.775 E-.01385, Received: ok[0m
[0m2024-11-18 15:20:31,232 - INFO - printers.py:384 - Command: G1 X120.225 Y109.1 E-.15586, Received: ok[0m
[0m2024-11-18 15:20:31,240 - INFO - printers.py:384 - Command: G1 X120.225 Y106.37 E-.63029, Received: ok[0m
[0m2024-11-18 15:20:31,253 - INFO - printers.py:384 - Command: G1 Z8.6 F720, Received: ok[0m
[0m2024-11-18 15:20:31,272 - INFO - printers.py:384 - Command: G1 X120.998 Y103.826 F10800, Received: ok[0m
[0m2024-11-18 15:20:31,493 - INFO - printers.py:384 - Command: G1 Z8.2 F720, Received: ok[0m
[0m2024-11-18 15:20:31,514 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:20:31,526 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:20:31,535 - INFO - printers.py:384 - Command: G1 X120.998 Y101.326 E.08462, Received: ok[0m
[0m2024-11-18 15:20:31,543 - INFO - printers.py:384 - Command: G1 X121.326 Y100.998 E.0157, Received: ok[0m
[0m2024-11-18 15:20:31,604 - INFO - printers.py:384 - Command: G1 X120.998 Y100.998 E.0111, Received: ok[0m
[0m2024-11-18 15:20:31,616 - INFO - printers.py:384 - Command: G1 X129.002 Y109.002 E.38315, Received: ok[0m
[0m2024-11-18 15:20:31,624 - INFO - printers.py:384 - Command: G1 X129.002 Y108.735 E.00904, Received: ok[0m
[0m2024-11-18 15:20:31,645 - INFO - printers.py:384 - Command: M73 P72 R2, Received: ok[0m
[0m2024-11-18 15:20:31,662 - INFO - printers.py:384 - Command: M73 Q72 S3, Received: ok[0m
[0m2024-11-18 15:20:31,669 - INFO - printers.py:384 - Command: G1 X128.955 Y108.721 E.00166, Received: ok[0m
[0m2024-11-18 15:20:31,678 - INFO - printers.py:384 - Command: G1 X128.674 Y109.002 E.01345, Received: ok[0m
[0m2024-11-18 15:20:31,764 - INFO - printers.py:384 - Command: G1 X121.326 Y109.002 E.24872, Received: ok[0m
[0m2024-11-18 15:20:31,785 - INFO - printers.py:384 - Command: M73 Q72 S2, Received: ok[0m
[0m2024-11-18 15:20:32,399 - INFO - printers.py:384 - Command: G1 X120.998 Y108.674 E.0157, Received: ok[0m
[0m2024-11-18 15:20:32,407 - INFO - printers.py:384 - Command: G1 X120.998 Y109.002 E.0111, Received: ok[0m
[0m2024-11-18 15:20:32,436 - INFO - printers.py:384 - Command: G1 X129.002 Y100.998 E.38315, Received: ok[0m
[0m2024-11-18 15:20:32,505 - INFO - printers.py:384 - Command: G1 X129.002 Y101.261 E.0089, Received: ok[0m
[0m2024-11-18 15:20:32,575 - INFO - printers.py:384 - Command: G1 X128.952 Y101.276 E.00177, Received: ok[0m
[0m2024-11-18 15:20:32,583 - INFO - printers.py:384 - Command: G1 X128.674 Y100.998 E.01331, Received: ok[0m
[0m2024-11-18 15:20:32,665 - INFO - printers.py:384 - Command: G1 X128.544 Y100.998 E.0044, Received: ok[0m
[0m2024-11-18 15:20:32,726 - INFO - printers.py:384 - Command: G1 X128.436 Y101.171 E.0069, Received: ok[0m
[0m2024-11-18 15:20:32,731 - INFO - printers.py:384 - Command: G92 E0.0, Received: ok[0m
[0m2024-11-18 15:20:32,768 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:20:32,776 - INFO - printers.py:384 - Command: G1 X128.544 Y100.998 E-.04709, Received: ok[0m
[0m2024-11-18 15:20:32,936 - INFO - printers.py:384 - Command: G1 X128.674 Y100.998 E-.03002, Received: ok[0m
[0m2024-11-18 15:20:32,968 - INFO - printers.py:384 - Command: G1 X128.952 Y101.276 E-.09078, Received: ok[0m
[0m2024-11-18 15:20:32,993 - INFO - printers.py:384 - Command: G1 X129.002 Y101.261 E-.01205, Received: ok[0m
[0m2024-11-18 15:20:33,001 - INFO - printers.py:384 - Command: G1 X129.002 Y100.998 E-.06073, Received: ok[0m
[0m2024-11-18 15:20:33,751 - INFO - printers.py:384 - Command: G1 X127.289 Y102.711 E-.55933, Received: ok[0m
[0m2024-11-18 15:20:33,775 - INFO - printers.py:384 - Command: G1 Z8.4 F720, Received: ok[0m
[0m2024-11-18 15:20:33,799 - INFO - printers.py:384 - Command: G1 Z8.8, Received: ok[0m
[0m2024-11-18 15:20:34,292 - INFO - printers.py:384 - Command: G1 X120.632 Y109.368 F10800, Received: ok[0m
[0m2024-11-18 15:20:34,320 - INFO - printers.py:384 - Command: G1 Z8.4 F720, Received: ok[0m
[0m2024-11-18 15:20:34,345 - INFO - printers.py:384 - Command: G1 E.8 F2100, Received: ok[0m
[0m2024-11-18 15:20:34,349 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:20:35,107 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:20:35,115 - INFO - printers.py:384 - Command: G1 X120.632 Y100.632 E.2957, Received: ok[0m
[0m2024-11-18 15:20:35,122 - INFO - printers.py:384 - Command: G1 X129.368 Y100.632 E.2957, Received: ok[0m
[0m2024-11-18 15:20:35,152 - INFO - printers.py:384 - Command: G1 X129.368 Y109.368 E.2957, Received: ok[0m
[0m2024-11-18 15:20:35,160 - INFO - printers.py:384 - Command: G1 X120.692 Y109.368 E.29367, Received: ok[0m
[0m2024-11-18 15:20:35,164 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:20:35,176 - INFO - printers.py:384 - Command: G1 X120.225 Y109.775 F10800, Received: ok[0m
[0m2024-11-18 15:20:35,180 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:20:35,188 - INFO - printers.py:384 - Command: G1 F900, Received: ok[0m
[0m2024-11-18 15:20:35,196 - INFO - printers.py:384 - Command: G1 X120.225 Y100.9 E.30041, Received: ok[0m
[0m2024-11-18 15:20:35,205 - INFO - printers.py:384 - Command: G1 X120.225 Y100.225 E.02285, Received: ok[0m
[0m2024-11-18 15:20:35,221 - INFO - printers.py:384 - Command: G1 X122.424 Y100.225 E.07443, Received: ok[0m
[0m2024-11-18 15:20:35,241 - INFO - printers.py:384 - Command: G1 X122.624 Y100.225 E.00677, Received: ok[0m
[0m2024-11-18 15:20:35,245 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:20:35,324 - INFO - printers.py:384 - Command: G1 X123.248 Y100.225 E.02112, Received: ok[0m
[0m2024-11-18 15:20:35,328 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:20:35,365 - INFO - printers.py:384 - Command: G1 X126.953 Y100.225 E.12541, Received: ok[0m
[0m2024-11-18 15:20:35,368 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:20:35,401 - INFO - printers.py:384 - Command: G1 X127.49 Y100.225 E.01818, Received: ok[0m
[0m2024-11-18 15:20:35,405 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:20:35,577 - INFO - printers.py:384 - Command: G1 X127.69 Y100.225 E.00677, Received: ok[0m
[0m2024-11-18 15:20:35,643 - INFO - printers.py:384 - Command: G1 X129.775 Y100.225 E.07057, Received: ok[0m
[0m2024-11-18 15:20:35,684 - INFO - printers.py:384 - Command: G1 X129.775 Y102.121 E.06418, Received: ok[0m
[0m2024-11-18 15:20:36,269 - INFO - printers.py:384 - Command: G1 X129.775 Y102.321 E.00677, Received: ok[0m
[0m2024-11-18 15:20:36,273 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:20:36,856 - INFO - printers.py:384 - Command: G1 X129.775 Y102.965 E.0218, Received: ok[0m
[0m2024-11-18 15:20:36,860 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:20:37,441 - INFO - printers.py:384 - Command: G1 X129.775 Y103.165 E.00677, Received: ok[0m
[0m2024-11-18 15:20:38,023 - INFO - printers.py:384 - Command: G1 X129.775 Y105 E.06211, Received: ok[0m
[0m2024-11-18 15:20:38,055 - INFO - printers.py:384 - Command: G1 X129.775 Y106.879 E.0636, Received: ok[0m
[0m2024-11-18 15:20:38,650 - INFO - printers.py:384 - Command: G1 X129.775 Y107.079 E.00677, Received: ok[0m
[0m2024-11-18 15:20:38,654 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:20:38,699 - INFO - printers.py:384 - Command: G1 X129.775 Y107.676 E.02021, Received: ok[0m
[0m2024-11-18 15:20:38,703 - INFO - printers.py:384 - Command: M204 S800, Received: ok[0m
[0m2024-11-18 15:20:38,846 - INFO - printers.py:384 - Command: G1 X129.775 Y107.876 E.00677, Received: ok[0m
[0m2024-11-18 15:20:38,858 - INFO - printers.py:384 - Command: G1 X129.775 Y109.775 E.06428, Received: ok[0m
[0m2024-11-18 15:20:38,899 - INFO - printers.py:384 - Command: G1 X129.1 Y109.775 E.02285, Received: ok[0m
[0m2024-11-18 15:20:39,150 - INFO - printers.py:384 - Command: G1 X120.285 Y109.775 E.29838, Received: ok[0m
[0m2024-11-18 15:20:39,154 - INFO - printers.py:384 - Command: M204 S1000, Received: ok[0m
[0m2024-11-18 15:20:39,182 - INFO - printers.py:384 - Command: G1 F8640, Received: ok[0m
[0m2024-11-18 15:20:39,206 - INFO - printers.py:384 - Command: M73 P73 R2, Received: ok[0m
